test_category,data_source,Avg_Batch_Verify_Time_ms,Avg_Sign_Time_ms,Avg_Verify_Time_ms,Compressed_Size_bytes,Compression_Ratio,Method,Peak_Memory_Aggregation_KB,Peak_Memory_Signing_KB,Peak_Memory_Verification_KB,Setup_Time_s,Sign_Time_ms,Signatures,Size_bytes,Strategy,Total_Benchmark_Time_s,Total_Size_bytes,Verify_Time_ms,aggregation_time,ai_simulation,benchmark_duration,broadcast_success,broadcast_time,carbon_footprint_kg,chunk_size,compression_ratio,confirmation_success,confirmation_time,cpu_utilization_percent,economic_modeling,energy_consumption_kwh,energy_metrics,error,forgery_attack_results,keygen_time,memory_peak_mb,minority_attack_results,num_signatures,overall_security_score,pat_creation_success,pat_creation_time,recommendations,signature_count,signature_counts_tested,signing_time,start_time,strategies_tested,strategy,test_timestamp,test_type,throughput_sigs_per_sec,timestamp,total_chunks,total_time,transaction_creation_success,transaction_creation_time,verification_time,vulnerabilities_found
benchmark_results,pat_results_5_signatures.csv,0.45854998752474785,0.928100012242794,0.45854998752474785,522,1.0,ECDSA,0,475136,16384,0.007606499828398228,,5,,Individual,0.6591978331562132,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_5_signatures.csv,3.273150185123086,15.762291802093387,3.273150185123086,12265,1.0,Dilithium,0,425984,0,0.013649333966895938,,5,,Individual,0.6591978331562132,12265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_5_signatures.csv,0.0017749611288309097,0.0029332004487514496,0.0017749611288309097,485,1.0,Falcon,0,0,0,1.4499993994832039e-05,,5,,Individual,0.6591978331562132,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_5_signatures.csv,0.007349951192736626,9.853158239275217,3.242050064727664,69,177.7536231884058,PAT,0,32768,0,0.013341834070160985,,5,,threshold,0.6591978331562132,12265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_5_signatures.csv,0.402858667075634,15.53488322533667,3.858183464035392,65,188.69230769230768,PAT,0,98304,65536,0.013418958988040686,,5,,merkle_batch,0.6591978331562132,12265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_5_signatures.csv,0.0020499806851148605,22.215116629377007,3.268467029556632,69,177.7536231884058,PAT,0,16384,0,0.01388670806773007,,5,,logarithmic,0.6591978331562132,12265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_5_signatures.csv,16.323500405997038,17.573550064116716,3.2994084525853395,12153,1.0092158314819386,PAT,0,16384,0,0.01351250009611249,,5,,stacked_multi,0.6591978331562132,12265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,0.4916622769087553,0.909466715529561,0.4916622769087553,1043,1.0,ECDSA,0,409600,16384,0.013168083969503641,,10,,Individual,1.2929402920417488,1043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,3.320304141379893,18.408579332754016,3.320304141379893,24530,1.0,Dilithium,0,442368,0,0.027276625158265233,,10,,Individual,1.2929402920417488,24530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,0.0015331897884607315,0.002887449227273464,0.0015331897884607315,970,1.0,Falcon,0,0,0,3.445800393819809e-05,,10,,Individual,1.2929402920417488,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,0.004716403782367706,12.62300421949476,3.3016290748491883,69,355.5072463768116,PAT,0,81920,0,0.02784262504428625,,10,,threshold,1.2929402920417488,24530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,0.742725096642971,14.331837790086865,3.258253959938884,65,377.38461538461536,PAT,0,65536,0,0.0271548330783844,,10,,merkle_batch,1.2929402920417488,24530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,0.001916801556944847,16.382370819337666,3.238979051820934,69,355.5072463768116,PAT,0,16384,0,0.02700233389623463,,10,,logarithmic,1.2929402920417488,24530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_10_signatures.csv,41.14894983358681,13.550587673671544,3.263833629898727,24273,1.0105878960161496,PAT,0,16384,245760,0.027157583041116595,,10,,stacked_multi,1.2929402920417488,24530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmark_results,pat_results_25_signatures.csv,,0.8656567987054586,0.5497867241501808,2598,1.0,ECDSA,,,,0.02170458296313882,,25,,Individual,2.795921874931082,2598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
